------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 cut2.s      1 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    2 |  1 cut2.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                                        *
    3 |  1 cut2.s      3 | Comment     | 11 |         |    0 | 00/8000               | *   cut :  le desassembleur d'image      *
    4 |  1 cut2.s      4 | Comment     | 11 |         |    0 | 00/8000               | *                                        *
    5 |  1 cut2.s      5 | Comment     | 11 |         |    0 | 00/8000               | *        adapté pour merlin 32           *
    6 |  1 cut2.s      6 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    7 |  1 cut2.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 cut2.s      8 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ   $24            
    9 |  1 cut2.s      9 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ   $25            
   10 |  1 cut2.s     10 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ   $33            
   11 |  1 cut2.s     11 | Equivalence | 11 |         |    0 | 00/8000               | text2       equ   $c051          
   12 |  1 cut2.s     12 | Equivalence | 11 |         |    0 | 00/8000               | ptr6        equ   $08            
   13 |  1 cut2.s     13 | Equivalence | 11 |         |    0 | 00/8000               | hgr         equ   $2000          
   14 |  1 cut2.s     14 | Equivalence | 11 |         |    0 | 00/8000               | inbuf       equ   $200           
   15 |  1 cut2.s     15 | Equivalence | 11 |         |    0 | 00/8000               | ks          equ   $c010          
   16 |  1 cut2.s     16 | Equivalence | 11 |         |    0 | 00/8000               | kb          equ   $c000          
   17 |  1 cut2.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ   $fca8          
   18 |  1 cut2.s     18 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $fded          
   19 |  1 cut2.s     19 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $fd6a          
   20 |  1 cut2.s     20 | Equivalence | 11 |         |    0 | 00/8000               | strout      equ   $db3a          
   21 |  1 cut2.s     21 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $fc58          
   22 |  1 cut2.s     22 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $fc22          
   23 |  1 cut2.s     23 | Equivalence | 11 |         |    0 | 00/8000               | clerol      equ   $fc9c          
   24 |  1 cut2.s     24 | Equivalence | 11 |         |    0 | 00/8000               | messnb      equ   $f9            
   25 |  1 cut2.s     25 | Equivalence | 11 |         |    0 | 00/8000               | settext     equ   $fb39          
   26 |  1 cut2.s     26 | Equivalence | 11 |         |    0 | 00/8000               | setinv      equ   $fe80          
   27 |  1 cut2.s     27 | Equivalence | 11 |         |    0 | 00/8000               | setnorm     equ   $fe84          
   28 |  1 cut2.s     28 | Equivalence | 11 |         |    0 | 00/8000               | mli         equ   $bf00          
   29 |  1 cut2.s     29 | Equivalence | 11 |         |    0 | 00/8000               | bufg        equ   $5c00          
   30 |  1 cut2.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  1 cut2.s     31 | Directive   | 11 |         |    0 | 00/8000               |             org   $4000          
   32 |  1 cut2.s     32 | Empty       | 11 |         |    0 | 00/4000               |                                  
   33 |  1 cut2.s     33 | Code        | 11 |         |    2 | 00/4000 : A0 27       |             ldy   #$27           
   34 |  1 cut2.s     34 | Code        | 11 |         |    3 | 00/4002 : 8C 2C 4B    |             sty   droite         ; init les fronti}res
   35 |  1 cut2.s     35 | Code        | 11 |         |    2 | 00/4005 : A0 00       |             ldy   #$00           
   36 |  1 cut2.s     36 | Code        | 11 |         |    3 | 00/4007 : 8C 2B 4B    |             sty   gauche         
   37 |  1 cut2.s     37 | Code        | 11 |         |    3 | 00/400A : 8C 2D 4B    |             sty   haut           
   38 |  1 cut2.s     38 | Code        | 11 |         |    2 | 00/400D : A2 BF       |             ldx   #$bf           
   39 |  1 cut2.s     39 | Code        | 11 |         |    3 | 00/400F : 8E 2E 4B    |             stx   bas            
   40 |  1 cut2.s     40 | Code        | 11 |         |    2 | 00/4012 : A0 00       |             ldy   #$00           
   41 |  1 cut2.s     41 | Code        | 11 |         |    3 | 00/4014 : 8C 00 60    |             sty   {$6000}        ; initialise le nb lignes
   42 |  1 cut2.s     42 | Code        | 11 |         |    2 | 00/4017 : A9 11       | cut         lda   #$11           
   43 |  1 cut2.s     43 | Code        | 11 |         |    3 | 00/4019 : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
   44 |  1 cut2.s     44 | Code        | 11 |         |    3 | 00/401C : 20 58 FC    |             jsr   {$fc58}        
   45 |  1 cut2.s     45 | Code        | 11 |         |    3 | 00/401F : 20 39 FB    |             jsr   {$fb39}        
   46 |  1 cut2.s     46 | Empty       | 11 |         |    0 | 00/4022               |                                  
   47 |  1 cut2.s     47 | Comment     | 11 |         |    0 | 00/4022               | ; modification 2022
   48 |  1 cut2.s     48 | Comment     | 11 |         |    0 | 00/4022               | ; pour éviter erreur E/S si on ne lance la CUT depuis S6D1.
   49 |  1 cut2.s     49 | Comment     | 11 |         |    0 | 00/4022               | ; Le principe : la dernière commande est à la adresse $280
   50 |  1 cut2.s     50 | Comment     | 11 |         |    0 | 00/4022               | ; Exemple /MONDISK/CUT (puisqu'on vient de lancer CUT)
   51 |  1 cut2.s     51 | Comment     | 11 |         |    0 | 00/4022               | ; on extrait le path de cette chaine en parcourant la chaine
